PERSON,sentence,page_where_occured
Roy,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgement, in which the court would rule without examining the substance of the case.
",3kyl4i7bfdgwelmf.htm
Ngerng,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgement, in which the court would rule without examining the substance of the case.
",3kyl4i7bfdgwelmf.htm
Lee,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgement, in which the court would rule without examining the substance of the case.
",3kyl4i7bfdgwelmf.htm
Hsien,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgement, in which the court would rule without examining the substance of the case.
",3kyl4i7bfdgwelmf.htm
Loong,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgement, in which the court would rule without examining the substance of the case.
",3kyl4i7bfdgwelmf.htm
Alek,"More
Alek Boyd is a UK-based Venezuelan who blogs about corruption in Venezuela on infodio.com.",3kyl4i7bfdgwelmf.htm
Boyd,"More
Alek Boyd is a UK-based Venezuelan who blogs about corruption in Venezuela on infodio.com.",3kyl4i7bfdgwelmf.htm
Boyd,"Since then, Boyd’s blog has been blocked in Venezuela.
",3kyl4i7bfdgwelmf.htm
Nikki,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.",3kyl4i7bfdgwelmf.htm
Azad,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.",3kyl4i7bfdgwelmf.htm
Hassan,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.",3kyl4i7bfdgwelmf.htm
Rouhani,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.",3kyl4i7bfdgwelmf.htm
Nikki,Nikki Azad is not the writer’s real name.,3kyl4i7bfdgwelmf.htm
Azad,Nikki Azad is not the writer’s real name.,3kyl4i7bfdgwelmf.htm
Khabarnegaran,"Khabarnegaran’s journalists use pseudonyms in order to be able to speak their minds.
",3kyl4i7bfdgwelmf.htm
Pedro,"CONATEL chief Pedro Maldonado said 50 websites were concerned by the measure.
",3kyl4i7bfdgwelmf.htm
Maldonado,"CONATEL chief Pedro Maldonado said 50 websites were concerned by the measure.
",3kyl4i7bfdgwelmf.htm
Roy,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgem
",3kyl4i7bfdgwelmf.htm
Ngerng,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgem
",3kyl4i7bfdgwelmf.htm
Lee,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgem
",3kyl4i7bfdgwelmf.htm
Hsien,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgem
",3kyl4i7bfdgwelmf.htm
Loong,"A post criticizing the Singaporean government’s management of the Central Provident Fund (CPF) for retirees got blogger Roy Ngerng into deep trouble with Prime Minister Lee Hsien Loong, who is not only suing him but also seeking a summary judgem
",3kyl4i7bfdgwelmf.htm
Alek,"More
Alek Boyd is a UK-based Venezuelan who blogs about corruption in Venezuela on infodio.com.
",3kyl4i7bfdgwelmf.htm
Boyd,"More
Alek Boyd is a UK-based Venezuelan who blogs about corruption in Venezuela on infodio.com.
",3kyl4i7bfdgwelmf.htm
Nikki,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.
",3kyl4i7bfdgwelmf.htm
Azad,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.
",3kyl4i7bfdgwelmf.htm
Hassan,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.
",3kyl4i7bfdgwelmf.htm
Rouhani,"The Iranian news website Khabarnegaran.info has just published an article by Nikki Azad entitled “Journalists who worship the government,” which criticizes the lack of neutrality of certain Iranian media since Hassan Rouhani became president.
",3kyl4i7bfdgwelmf.htm
Yavuz,"The conservative Turkish daily Sabah fired well-known journalist Yavuz Baydar as its ombudsman on 23 July after refusing to print his last two commentaries.
",3kyl4i7bfdgwelmf.htm
Baydar,"The conservative Turkish daily Sabah fired well-known journalist Yavuz Baydar as its ombudsman on 23 July after refusing to print his last two commentaries.
",3kyl4i7bfdgwelmf.htm
Michael,"More
During the 2011 presidential election campaign, Patriotic Front leader Michael Sata, the opposition challenger, promised to rid the Zambian media of government interference if elected.
",3kyl4i7bfdgwelmf.htm
Sata,"More
During the 2011 presidential election campaign, Patriotic Front leader Michael Sata, the opposition challenger, promised to rid the Zambian media of government interference if elected.
",3kyl4i7bfdgwelmf.htm
Liliane,"After finding them guilty of invading privacy, a Versailles appeal court ordered Mediapart and Le Point to purge their websites of all the recordings (and transcripts of the recordings) made by billionaire heiress Liliane Bettencourt’s butler in her home without her knowledge in 2009 and 20
",3kyl4i7bfdgwelmf.htm
Bettencourt,"After finding them guilty of invading privacy, a Versailles appeal court ordered Mediapart and Le Point to purge their websites of all the recordings (and transcripts of the recordings) made by billionaire heiress Liliane Bettencourt’s butler in her home without her knowledge in 2009 and 20
",3kyl4i7bfdgwelmf.htm
Admin,"Admin and Support work from Monday till Friday, so",fiw27htrk5av3bnhfjtl23dn62fa6e3rwlhtvkimthy46jbuxuy3jdyd.htm
Admin,"Admin and Support work from Monday till Friday,",countfe766hqe4qd.htm
Cashapp,Now is a great time to choose a plan that's right for you!Login and begin sending Cashapp transfers.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Cashapp,Send Cashapp transfers to multiple receivers.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Cashapp,Each time you send a Cashapp transfer it is sent from a unique sender Cashapp account.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Cashapp,Each time you send a Cashapp transfer it is sent from a unique sender Cashapp account.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Cashapp,Safely send Cashapp transfers without jeopardizing your account.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
CashApp,CashApp Mafia is a web application to which users interacts in order to send secure Cashapp transfers.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Mafia,CashApp Mafia is a web application to which users interacts in order to send secure Cashapp transfers.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Cashapp,CashApp Mafia is a web application to which users interacts in order to send secure Cashapp transfers.,mafiaubmzkeimljdhv5pa7wfr7lveyvceshaj2myeol24enu7rlh56yd.htm
Tier,You may be eligible for 1 year or more of free Private Tier service!Contact us for details.,onionname3jpufot.htm
service!Contact,You may be eligible for 1 year or more of free Private Tier service!Contact us for details.,onionname3jpufot.htm
WU,", Now i can change the info of a WU mtcn and can redirect any 
payment on any name.",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
WU,"INFO NEEDED FOR WU TRANSFER

",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
TRANSFER,"INFO NEEDED FOR WU TRANSFER

",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
deliver2,"If something bad happens we offer 100% refund if the package doesn't come to you.1 - Regular mailing, is included in the price and takes 5-7 days to deliver2 - Express shipping, costs $20 extra, delivers in 2 days, comes with a tracking",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
-,"If something bad happens we offer 100% refund if the package doesn't come to you.1 - Regular mailing, is included in the price and takes 5-7 days to deliver2 - Express shipping, costs $20 extra, delivers in 2 days, comes with a tracking",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
Express,"If something bad happens we offer 100% refund if the package doesn't come to you.1 - Regular mailing, is included in the price and takes 5-7 days to deliver2 - Express shipping, costs $20 extra, delivers in 2 days, comes with a tracking",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
Paypal,"Once you buy Paypal Account from me I will provide you with a Cashout manual.
",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
Account,"Once you buy Paypal Account from me I will provide you with a Cashout manual.
",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
Risk,"There is no Risk, I will not explain how to cashout until you are my customer.
",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
WU,"You will 
receive a transfer within 40 min at any WU office.",nkq6572rde7s73pemuo6fxz3elcu5xczfin3qy3eo36apakrqbevzdid.htm
Career,"Learn more about Career Opportunities at CIA.Learn how the CIA is organized into directorates and key offices, responsible for securing our nation.",ciadotgov4sjwlzihbbgxnqg3xiyrg7so2r2o3lt5wz5ypk4sxyjstad.htm
Opportunities,"Learn more about Career Opportunities at CIA.Learn how the CIA is organized into directorates and key offices, responsible for securing our nation.",ciadotgov4sjwlzihbbgxnqg3xiyrg7so2r2o3lt5wz5ypk4sxyjstad.htm
John,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",propub3r6espa33w.htm
Henry.by,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",propub3r6espa33w.htm
Akilah,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",propub3r6espa33w.htm
Johnson,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",propub3r6espa33w.htm
Nina,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",propub3r6espa33w.htm
MartinDec,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",propub3r6espa33w.htm
CST,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",propub3r6espa33w.htm
themselves.by,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",propub3r6espa33w.htm
Mollie,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",propub3r6espa33w.htm
Simon,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",propub3r6espa33w.htm
Eric,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",propub3r6espa33w.htm
UmanskyDec,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",propub3r6espa33w.htm
Bernice,"But by the time the pandemic hit, a transformed industry had assembled a workforce from the most vulnerable parts of the world.by Michael Grabell and Bernice YeungDec.",propub3r6espa33w.htm
YeungDec,"But by the time the pandemic hit, a transformed industry had assembled a workforce from the most vulnerable parts of the world.by Michael Grabell and Bernice YeungDec.",propub3r6espa33w.htm
Ryan,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",propub3r6espa33w.htm
Gabrielson,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",propub3r6espa33w.htm
Topher,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",propub3r6espa33w.htm
SandersDec,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",propub3r6espa33w.htm
Kim,"But one district has filed nearly 300 lawsuits against parents, and others also have returned to court.by Ellis Simani, ProPublica, and Kim Kilbride,  South Bend TribuneDec.",propub3r6espa33w.htm
Kilbride,"But one district has filed nearly 300 lawsuits against parents, and others also have returned to court.by Ellis Simani, ProPublica, and Kim Kilbride,  South Bend TribuneDec.",propub3r6espa33w.htm
Katie,"ProPublica and The New York Times Magazine, with support from the Pulitzer Center, examine the implications.by Katie Thomas,  The New York Times, and Charles Ornstein, ProPublicaDec.",propub3r6espa33w.htm
Thomas,"ProPublica and The New York Times Magazine, with support from the Pulitzer Center, examine the implications.by Katie Thomas,  The New York Times, and Charles Ornstein, ProPublicaDec.",propub3r6espa33w.htm
Charles,"ProPublica and The New York Times Magazine, with support from the Pulitzer Center, examine the implications.by Katie Thomas,  The New York Times, and Charles Ornstein, ProPublicaDec.",propub3r6espa33w.htm
Ornstein,"ProPublica and The New York Times Magazine, with support from the Pulitzer Center, examine the implications.by Katie Thomas,  The New York Times, and Charles Ornstein, ProPublicaDec.",propub3r6espa33w.htm
Joseph,"22, 2:04 p.m. EST
by Joseph Singer, Nadia Sussman, Nina Martin and Akilah JohnsonDec.",propub3r6espa33w.htm
Singer,"22, 2:04 p.m. EST
by Joseph Singer, Nadia Sussman, Nina Martin and Akilah JohnsonDec.",propub3r6espa33w.htm
Nina,"22, 2:04 p.m. EST
by Joseph Singer, Nadia Sussman, Nina Martin and Akilah JohnsonDec.",propub3r6espa33w.htm
Martin,"22, 2:04 p.m. EST
by Joseph Singer, Nadia Sussman, Nina Martin and Akilah JohnsonDec.",propub3r6espa33w.htm
Akilah,"22, 2:04 p.m. EST
by Joseph Singer, Nadia Sussman, Nina Martin and Akilah JohnsonDec.",propub3r6espa33w.htm
JohnsonDec,"22, 2:04 p.m. EST
by Joseph Singer, Nadia Sussman, Nina Martin and Akilah JohnsonDec.",propub3r6espa33w.htm
Karen,"by Vianna Davila, ProPublica, and Karen Brooks Harper,  The Texas TribuneDec.",propub3r6espa33w.htm
Brooks,"by Vianna Davila, ProPublica, and Karen Brooks Harper,  The Texas TribuneDec.",propub3r6espa33w.htm
Harper,"by Vianna Davila, ProPublica, and Karen Brooks Harper,  The Texas TribuneDec.",propub3r6espa33w.htm
CST,"2:15 p.m. CST
by ProPublicaDec.",propub3r6espa33w.htm
Mike,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Spies,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Jake,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Pearson,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Lydia,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
DePillis,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
