PERSON,sentence,page_where_occured
Dara,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Lind,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Rob,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
WeychertDec,"21, 12:14 p.m. EST
by Mike Spies, Jake Pearson, Lydia DePillis, Dara Lind and Rob WeychertDec.",propub3r6espa33w.htm
Bernice,"21, 6 a.m. EST
by Bernice Yeung and Michael GrabellDec.",propub3r6espa33w.htm
Yeung,"21, 6 a.m. EST
by Bernice Yeung and Michael GrabellDec.",propub3r6espa33w.htm
Michael,"21, 6 a.m. EST
by Bernice Yeung and Michael GrabellDec.",propub3r6espa33w.htm
GrabellDec,"21, 6 a.m. EST
by Bernice Yeung and Michael GrabellDec.",propub3r6espa33w.htm
Ren,by Vianna Davila and Ren LarsonDec.,propub3r6espa33w.htm
LarsonDec,by Vianna Davila and Ren LarsonDec.,propub3r6espa33w.htm
CST,"CST
by Rob Perez,  Honolulu Star-Advertiser, and Agnel Philip, ProPublicaDec.",propub3r6espa33w.htm
Rob,"CST
by Rob Perez,  Honolulu Star-Advertiser, and Agnel Philip, ProPublicaDec.",propub3r6espa33w.htm
Perez,"CST
by Rob Perez,  Honolulu Star-Advertiser, and Agnel Philip, ProPublicaDec.",propub3r6espa33w.htm
Agnel,"CST
by Rob Perez,  Honolulu Star-Advertiser, and Agnel Philip, ProPublicaDec.",propub3r6espa33w.htm
Philip,"CST
by Rob Perez,  Honolulu Star-Advertiser, and Agnel Philip, ProPublicaDec.",propub3r6espa33w.htm
Raymond,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Zhong,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Paul,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Mozur,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Aaron,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Krolik,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Jeff,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Kao,"19, 5:30 a.m. EST
by Raymond Zhong, Paul Mozur and Aaron Krolik,  The New York Times, and Jeff Kao, ProPublicaDec.",propub3r6espa33w.htm
Abrahm,"18, 4:23 p.m. EST
by Abrahm LustgartenDec.",propub3r6espa33w.htm
LustgartenDec,"18, 4:23 p.m. EST
by Abrahm LustgartenDec.",propub3r6espa33w.htm
Mick,"18, 6 a.m. EST
by Mick DumkeDec.",propub3r6espa33w.htm
DumkeDec,"18, 6 a.m. EST
by Mick DumkeDec.",propub3r6espa33w.htm
CST,"4 a.m. CST
by Joaquin Sapien and Joshua KaplanDec.",propub3r6espa33w.htm
Joaquin,"4 a.m. CST
by Joaquin Sapien and Joshua KaplanDec.",propub3r6espa33w.htm
Sapien,"4 a.m. CST
by Joaquin Sapien and Joshua KaplanDec.",propub3r6espa33w.htm
Joshua,"4 a.m. CST
by Joaquin Sapien and Joshua KaplanDec.",propub3r6espa33w.htm
KaplanDec,"4 a.m. CST
by Joaquin Sapien and Joshua KaplanDec.",propub3r6espa33w.htm
Dara,"16, 11:10 a.m. EST
by Dara LindDec.",propub3r6espa33w.htm
LindDec,"16, 11:10 a.m. EST
by Dara LindDec.",propub3r6espa33w.htm
Ian,"16, 5:30 a.m. EST
Ian MacDougall for  ProPublicaDec.",propub3r6espa33w.htm
MacDougall,"16, 5:30 a.m. EST
Ian MacDougall for  ProPublicaDec.",propub3r6espa33w.htm
Paxful,"Bitcoin: Coinbase, BTC.com, Bitstamp, Kraken, LocalBitcoins, Paxful, CEX.IO, BitPanda or etc.",horizontjsecs65q.htm
Dash,"We can accept Dash (DASH), Bitcoin Cash (BCH) or Ethereum (ETH).",horizontjsecs65q.htm
Bitcoin,"We can accept Dash (DASH), Bitcoin Cash (BCH) or Ethereum (ETH).",horizontjsecs65q.htm
Cash,"We can accept Dash (DASH), Bitcoin Cash (BCH) or Ethereum (ETH).",horizontjsecs65q.htm
Bitcoins,so we offer Cash in exchange for Bitcoins.,zvvtba2a37mcydnntjkzy26lrv3y5elfyotr4glujkaaanyz5a4uerqd.htm
Admin,"Admin and Support work from Monday till Friday,",netauth3qialu2ha.htm
Bitcoins,so we offer Cash in exchange for Bitcoins.,bnrub6cwicyu7snv.htm
Sol,"Existing online within a remote bunker somewhere within Milwaukee, Wisconsin State, United States of America, North American Continent, Terra and Sol universal region.",xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
S,S-Config acts as a core dump of information in visual form without any malicious nature of spying on you the reader with analytic cookies and/or software.,xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
-,S-Config acts as a core dump of information in visual form without any malicious nature of spying on you the reader with analytic cookies and/or software.,xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
Config,S-Config acts as a core dump of information in visual form without any malicious nature of spying on you the reader with analytic cookies and/or software.,xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
S,"Instead, S-Config takes back all data created.",xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
-,"Instead, S-Config takes back all data created.",xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
Config,"Instead, S-Config takes back all data created.",xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
Texts,TXT – Texts Containing guides such as tutorials on how to do things.,xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
Containing,TXT – Texts Containing guides such as tutorials on how to do things.,xjfbpuj56rdazx4iolylxplbvyft2onuerjeimlcqwaihp3s6r4xebqd.htm
Covid,That is when a team of DarkNet Carders created Covid Market.,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
Market,That is when a team of DarkNet Carders created Covid Market.,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
Covid,For almost 1 year Covid Market helped thousands of customers to Cashout in the pandemic.,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
Market,For almost 1 year Covid Market helped thousands of customers to Cashout in the pandemic.,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
Covid,Covid Market is – Spreading Wealth.,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
Market,Covid Market is – Spreading Wealth.,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
BitcoinsChat,Trusted Escrow ServiceWe ship to all countriesWe accept BitcoinsChat to our staff 24/7Spreading Wealth,covid35fc774e3y2hapsm2z4cez22uz52fk5fynbsusg5yzj7xb676qd.htm
Kaizushi,"Owner should contact Kaizushi, as she may have not been able to reach them.
",cyjabr4pfzupo7pg.htm
Kaizushi,"Kaizushi's Little Onion Server
",cyjabr4pfzupo7pg.htm
Kaizushi,"Owner should contact Kaizushi, as she may have not been able to reach them.
",cyruservvvklto2l.htm
Kaizushi,"Kaizushi's Little Onion Server
",cyruservvvklto2l.htm
Bankor,"Bankor is considered to be the most trusted and security place throughout the DarkNet for the acquisition of all these services.
                                                ",bankors4d5cdq2tq.htm
DarkNet,"Bankor is considered to be the most trusted and security place throughout the DarkNet for the acquisition of all these services.
                                                ",bankors4d5cdq2tq.htm
Tor,"V2 onion addresses will be removed from the Tor network 
starting July 2021.",dreadditevelidot.htm
Priti,Agreement 'reached with France' over UK borderMigrant lorry deaths trial was halted after Priti Patel tweetLiveEFL Cup quarter-finals: Arsenal v Man City team news'Donald Trump was the worst interview,bbcnewsv2vjtpsuy.htm
Patel,Agreement 'reached with France' over UK borderMigrant lorry deaths trial was halted after Priti Patel tweetLiveEFL Cup quarter-finals: Arsenal v Man City team news'Donald Trump was the worst interview,bbcnewsv2vjtpsuy.htm
tweetLiveEFL,Agreement 'reached with France' over UK borderMigrant lorry deaths trial was halted after Priti Patel tweetLiveEFL Cup quarter-finals: Arsenal v Man City team news'Donald Trump was the worst interview,bbcnewsv2vjtpsuy.htm
Cup,Agreement 'reached with France' over UK borderMigrant lorry deaths trial was halted after Priti Patel tweetLiveEFL Cup quarter-finals: Arsenal v Man City team news'Donald Trump was the worst interview,bbcnewsv2vjtpsuy.htm
news'Donald,Agreement 'reached with France' over UK borderMigrant lorry deaths trial was halted after Priti Patel tweetLiveEFL Cup quarter-finals: Arsenal v Man City team news'Donald Trump was the worst interview,bbcnewsv2vjtpsuy.htm
Trump,Agreement 'reached with France' over UK borderMigrant lorry deaths trial was halted after Priti Patel tweetLiveEFL Cup quarter-finals: Arsenal v Man City team news'Donald Trump was the worst interview,bbcnewsv2vjtpsuy.htm
D'Amelio,I've ever done'Pakistani rights activist found dead in TorontoCharli and Dixie D'Amelio get own reality TV showTesco puts buying caps on several productsHigh death rate 'may be starting to fall'Will schools be closed next term by variant of virus?EU urges countries to lift UK travel bansEU and UK in 'final push' for Brexit trade dealGiant iceberg,bbcnewsv2vjtpsuy.htm
Féin,"againSinn Féin calls for all-Ireland travel ban from GBEvery memorable line from 2020's biggest BBC dramasCan you solve these riddles from more than 1,000 years",bbcnewsv2vjtpsuy.htm
cake'It,"Fast planes and homeworkingWould it even be Christmas without a decadent dessert?Begin your Christmas dinner magnificently with these great startersNigella's dark and delicious chocolate fruit cake'It's a very, very grim existence in Russian labour camp''My son was murdered after his school excluded him''Beethoven's post-mortem made for grim reading'Fines for revellers crossing tiers to drink'Sweden",bbcnewsv2vjtpsuy.htm
reading'Fines,"Fast planes and homeworkingWould it even be Christmas without a decadent dessert?Begin your Christmas dinner magnificently with these great startersNigella's dark and delicious chocolate fruit cake'It's a very, very grim existence in Russian labour camp''My son was murdered after his school excluded him''Beethoven's post-mortem made for grim reading'Fines for revellers crossing tiers to drink'Sweden",bbcnewsv2vjtpsuy.htm
David,Millane's killer guilty of more attackslistenVisionary director David Fincher explores creating a work of genius.,bbcnewsv2vjtpsuy.htm
Fincher,Millane's killer guilty of more attackslistenVisionary director David Fincher explores creating a work of genius.,bbcnewsv2vjtpsuy.htm
David,AudioVisionary director David Fincher explores creating a work of geniuslistenFather Christmas answers the big questions from children.,bbcnewsv2vjtpsuy.htm
Fincher,AudioVisionary director David Fincher explores creating a work of geniuslistenFather Christmas answers the big questions from children.,bbcnewsv2vjtpsuy.htm
Shadow,"Don't use deepweb wallets such as Tor Wallet, Onion Wallet, Shadow Wallet, Hidden Wallet etc.",35flmpspwpnarbos.htm
Wallet,"Don't use deepweb wallets such as Tor Wallet, Onion Wallet, Shadow Wallet, Hidden Wallet etc.",35flmpspwpnarbos.htm
NowTransfer,1000$150$99Order NowTransfer:,srwmltrmx5uy3j74adakpixaptlr2lie42cshrlglsyy2mml24hcs4id.htm
NowTransfer,NowTransfer:,srwmltrmx5uy3j74adakpixaptlr2lie42cshrlglsyy2mml24hcs4id.htm
Gift,See moreAmazon Gift CardYou will receive your Amazon Gift Cards via email immediately.,srwmltrmx5uy3j74adakpixaptlr2lie42cshrlglsyy2mml24hcs4id.htm
CardYou,See moreAmazon Gift CardYou will receive your Amazon Gift Cards via email immediately.,srwmltrmx5uy3j74adakpixaptlr2lie42cshrlglsyy2mml24hcs4id.htm
chat,"
Random chat       Chat with friend

                Users online:
                85.
            ",tetatl6umgbmtv27.htm
      ,"
Random chat       Chat with friend

                Users online:
                85.
            ",tetatl6umgbmtv27.htm
Chat,"
Random chat       Chat with friend

                Users online:
                85.
            ",tetatl6umgbmtv27.htm
abusez,abusez du chocolat et l'alcool tant,dp742web5fzh674o.htm
du,abusez du chocolat et l'alcool tant,dp742web5fzh674o.htm
Envoyez,Envoyez vos dons en cryptomonnaie  ,dp742web5fzh674o.htm
David,"EN CLIQUANT [email] de David Johnson Jr, citoyen américain,",dp742web5fzh674o.htm
Johnson,"EN CLIQUANT [email] de David Johnson Jr, citoyen américain,",dp742web5fzh674o.htm
Jr,"EN CLIQUANT [email] de David Johnson Jr, citoyen américain,",dp742web5fzh674o.htm
Cashapp,"Never wait more than 10 minutes to receive cash in your Cashapp, Paypal, Apple Pay, Google Pay, Payoneer, Skrill, Venmo.",kingxgja6o7zl3fyiuw2cafyuwp2lfxhoozs3lj2sdftdfzb53hy5zqd.htm
Pay,"Never wait more than 10 minutes to receive cash in your Cashapp, Paypal, Apple Pay, Google Pay, Payoneer, Skrill, Venmo.",kingxgja6o7zl3fyiuw2cafyuwp2lfxhoozs3lj2sdftdfzb53hy5zqd.htm
Google,"Never wait more than 10 minutes to receive cash in your Cashapp, Paypal, Apple Pay, Google Pay, Payoneer, Skrill, Venmo.",kingxgja6o7zl3fyiuw2cafyuwp2lfxhoozs3lj2sdftdfzb53hy5zqd.htm
Pay,"Never wait more than 10 minutes to receive cash in your Cashapp, Paypal, Apple Pay, Google Pay, Payoneer, Skrill, Venmo.",kingxgja6o7zl3fyiuw2cafyuwp2lfxhoozs3lj2sdftdfzb53hy5zqd.htm
Paxful,"The sites we would personally recommend are localbitcoins.com, Paxful, coinbase.com or spectrocoin.com.",kingxgja6o7zl3fyiuw2cafyuwp2lfxhoozs3lj2sdftdfzb53hy5zqd.htm
Cocaine,"Heroin,
Cocaine,
",4p6i33oqj6wgvzgzczyqlueav3tz456rdu632xzyxbnhq4gpsriirtqd.htm
Ecstasy,"Ecstasy, 
",4p6i33oqj6wgvzgzczyqlueav3tz456rdu632xzyxbnhq4gpsriirtqd.htm
Bitcoins,"Speed, 
Cannabis
Prescriptions, 
Bitcoins and 
Services


",4p6i33oqj6wgvzgzczyqlueav3tz456rdu632xzyxbnhq4gpsriirtqd.htm
Heroin,"grade Heroin
is a tan-coloured, granular product often referred to as ˜brown
",4p6i33oqj6wgvzgzczyqlueav3tz456rdu632xzyxbnhq4gpsriirtqd.htm
John,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Henry.by,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Akilah,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Johnson,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Nina,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
MartinDec,"To understand why COVID-19 killed so many young Black men, you need to know the legend of John Henry.by Akilah Johnson and Nina MartinDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
CST,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
themselves.by,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Mollie,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Simon,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Eric,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
UmanskyDec,"CST
Recently released documents show that NYPD commissioners have used their authority to reject the civilian review board’s recommendations and even guilty pleas from officers themselves.by Mollie Simon and Eric UmanskyDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Bernice,"But by the time the pandemic hit, a transformed industry had assembled a workforce from the most vulnerable parts of the world.by Michael Grabell and Bernice YeungDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
YeungDec,"But by the time the pandemic hit, a transformed industry had assembled a workforce from the most vulnerable parts of the world.by Michael Grabell and Bernice YeungDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Ryan,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Gabrielson,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Topher,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
SandersDec,"States and the federal government also don’t reliably collect data so we won’t have a good idea of whether the vaccine is reaching these critical populations.by Caroline Chen, Ryan Gabrielson and Topher SandersDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
Kim,"But one district has filed nearly 300 lawsuits against parents, and others also have returned to court.by Ellis Simani, ProPublica, and Kim Kilbride,  South Bend TribuneDec.",p53lf57qovyuvwsc6xnrppyply3vtqm7l6pcobkmyqsiofyeznfu5uqd.htm
